,Compatibility,Quality,Tech_generation,Upgrade,Manufacturing,Maintenance,Product_Value,Durability,Product,Risk
906,24,high,1,easy,NA,easy,3763,21,plasma_torch,good
907,27,high,2,easy,NA,normal,3711,36,process_dev,good
908,46,low,1,easy,easy,NA,3594,15,plasma_torch,good
909,33,low,1,easy,NA,normal,3195,9,plasma_torch,good
910,34,low,2,easy,easy,NA,4454,36,metal_powder,good
911,25,low,1,easy,easy,normal,4736,24,waste_mngmt,bad
912,25,low,2,easy,NA,normal,2991,30,metal_powder,good
913,28,high,2,easy,hard,NA,2142,11,drosrite,good
914,31,high,2,hard,easy,easy,3161,24,drosrite,bad
915,32,low,3,easy,easy,normal,18424,48,other1,bad
916,32,high,2,easy,normal,NA,2848,10,plasma_torch,good
917,68,high,3,easy,easy,easy,14896,6,plasma_torch,bad
918,33,high,2,easy,normal,easy,2359,24,waste_mngmt,bad
919,39,high,3,hard,easy,easy,3345,24,waste_mngmt,bad
920,28,low,2,easy,easy,NA,1817,18,waste_mngmt,good
921,37,high,3,easy,quite hard,NA,12749,48,metal_powder,good
922,22,low,2,hard,easy,easy,1366,9,metal_powder,bad
923,30,high,2,hard,easy,normal,2002,12,plasma_torch,good
924,55,high,2,easy,easy,easy,6872,24,waste_mngmt,bad
925,46,high,2,easy,easy,easy,697,12,plasma_torch,bad
926,21,low,2,hard,easy,easy,1049,18,waste_mngmt,good
927,39,high,2,normal,easy,easy,10297,48,plasma_torch,bad
928,58,high,2,easy,NA,NA,1867,30,metal_powder,good
929,43,high,1,easy,easy,easy,1344,12,plasma_torch,good
930,24,high,1,easy,easy,easy,1747,24,waste_mngmt,good
931,22,low,2,easy,easy,normal,1670,9,metal_powder,bad
932,30,high,2,easy,easy,NA,1224,9,plasma_torch,good
933,42,high,2,easy,quite hard,NA,522,12,metal_powder,good
934,23,low,2,easy,easy,easy,1498,12,metal_powder,good
935,30,high,3,easy,normal,normal,1919,30,metal_powder,bad
936,28,low,1,easy,easy,hard,745,9,metal_powder,bad
937,30,high,3,hard,easy,normal,2063,6,metal_powder,good
938,42,high,2,normal,easy,normal,6288,60,process_dev,bad
939,46,high,3,easy,NA,NA,6842,24,plasma_torch,good
940,45,high,3,easy,NA,NA,3527,12,plasma_torch,good
941,31,high,1,easy,easy,NA,1546,10,plasma_torch,good
942,31,high,2,easy,NA,NA,929,24,waste_mngmt,good
943,42,high,1,easy,easy,NA,1455,4,plasma_torch,good
944,46,low,2,hard,easy,easy,1845,15,waste_mngmt,good
945,30,low,2,easy,quite hard,normal,8358,48,plasma_torch,good
946,30,high,2,normal,quite hard,easy,3349,24,waste_mngmt,bad
947,38,high,3,easy,NA,NA,2859,12,plasma_torch,good
948,43,high,1,easy,easy,NA,1533,18,waste_mngmt,bad
949,31,high,2,easy,normal,NA,3621,24,metal_powder,bad
950,40,high,0,easy,easy,normal,3590,18,drosrite,good
951,24,high,2,easy,easy,easy,2145,36,drosrite,bad
952,28,low,2,hard,quite hard,normal,4113,24,plasma_torch,bad
953,26,low,3,easy,easy,NA,10974,36,waste_mngmt,bad
954,29,low,2,easy,easy,easy,1893,12,plasma_torch,good
955,57,low,3,hard,hard,easy,1231,24,metal_powder,good
956,49,high,1,easy,NA,hard,3656,30,metal_powder,good
957,37,high,1,easy,easy,normal,1154,9,metal_powder,good
958,45,high,1,easy,easy,easy,4006,28,plasma_torch,bad
959,30,high,2,normal,normal,normal,3069,24,waste_mngmt,good
960,30,high,2,hard,easy,NA,1740,6,metal_powder,good
961,47,high,2,easy,easy,normal,2353,21,plasma_torch,good
962,29,high,2,easy,NA,NA,3556,15,plasma_torch,good
963,35,high,2,easy,quite hard,NA,2397,24,metal_powder,bad
964,22,high,1,easy,easy,normal,454,6,other2,good
965,26,low,2,easy,NA,normal,1715,30,metal_powder,good
966,23,high,1,easy,quite hard,normal,2520,27,metal_powder,bad
967,54,low,3,hard,easy,NA,3568,15,metal_powder,good
968,29,high,2,hard,NA,NA,7166,42,metal_powder,good
969,40,high,1,easy,easy,easy,3939,11,plasma_torch,good
970,22,high,2,easy,normal,normal,1514,15,other2,good
971,43,high,1,easy,easy,NA,7393,24,plasma_torch,good
972,29,low,0,hard,easy,easy,1193,24,plasma_torch,bad
973,36,high,2,hard,easy,easy,7297,60,drosrite,bad
974,33,low,2,easy,easy,NA,2831,30,metal_powder,good
975,57,low,1,easy,quite hard,hard,1258,24,metal_powder,good
976,64,low,2,easy,easy,normal,753,6,metal_powder,good
977,42,high,2,easy,NA,normal,2427,18,drosrite,good
978,47,high,1,easy,easy,NA,2538,24,plasma_torch,bad
979,25,high,2,hard,normal,normal,1264,15,plasma_torch,bad
980,49,high,2,easy,easy,normal,8386,30,waste_mngmt,bad
981,33,high,3,hard,easy,NA,4844,48,drosrite,bad
982,28,low,3,easy,normal,hard,2923,21,plasma_torch,good
983,26,high,2,easy,easy,easy,8229,36,plasma_torch,bad
984,30,high,1,easy,easy,NA,2028,24,waste_mngmt,good
985,25,low,2,hard,easy,easy,1433,15,waste_mngmt,good
986,33,high,2,easy,easy,hard,6289,42,drosrite,good
987,64,low,2,easy,normal,NA,1409,13,metal_powder,good
988,29,high,3,normal,easy,easy,6579,24,plasma_torch,good
989,48,high,1,easy,easy,normal,1743,24,metal_powder,good
990,37,high,1,easy,NA,NA,3565,12,process_dev,good
991,34,high,1,easy,normal,NA,1569,15,metal_powder,good
992,23,high,1,hard,NA,easy,1936,18,metal_powder,good
993,30,high,3,easy,easy,easy,3959,36,waste_mngmt,good
994,50,high,2,easy,NA,NA,2390,12,plasma_torch,good
995,31,low,1,easy,easy,NA,1736,12,waste_mngmt,good
996,40,high,3,easy,easy,easy,3857,30,plasma_torch,good
997,38,high,2,easy,easy,NA,804,12,metal_powder,good
998,23,high,2,normal,easy,easy,1845,45,metal_powder,bad
999,27,high,2,easy,normal,normal,4576,45,plasma_torch,good
